	-- SNAPSHOT OF MODEL exp1
	-- DATE & TIME: 2019:02:27:16:44:20
ABS_ERROR = 1e-006
CINT = 0
CODE_ERROR = 267
CODE_ESI = "7:267:31:98"
CODE_STATUS = STEADY_OK
CombCha_1.AR = 32	(-)
CombCha_1.AR_r = 2	(-)
CombCha_1.A_out = 6.3598525784500737	(m^2)
CombCha_1.A_r = 0.3974907861531296	(m^2)
CombCha_1.A_th = 0.1987453930765648	(m^2)
CombCha_1.A_wet = 10	(m^2)
CombCha_1.Combustion = TRUE
CombCha_1.Cooled = Yes
CombCha_1.M_P = 15	(g/mol)
CombCha_1.M_r = 2.0628958119675342	(-)
CombCha_1.OF = 5	(-)
CombCha_1.OF_st = 8	(-)
CombCha_1.Pr_r = 0.82097775865546208	(-)
CombCha_1.Q_comb = 14700000	(J/kg)
CombCha_1.Q_comb_effective = 14700000	(J/kg)
CombCha_1.T_aw = 2552.4496303675137	(K)
CombCha_1.T_c = 2603.3375447901417	(K)
CombCha_1.T_in = 111.57776772009935	(K)
CombCha_1.W_F = 50	(kg/s)
CombCha_1.W_F_st = 31.25	(kg/s)
CombCha_1.W_IF = 0	(kg/s)
CombCha_1.W_IO = 0	(kg/s)
CombCha_1.W_O = 250	(kg/s)
CombCha_1.Zone = Divergent
CombCha_1.c_star = 2186.1993238422124	(m/s)
CombCha_1.cp_P = 3700	(J/(kg·K))
CombCha_1.cp_R = 4033.3333333333335	(J/(kg·K))
CombCha_1.eta = 0.9	(-)
CombCha_1.eta_d = 0.9	(-)
CombCha_1.f_F.T = 119.60909148690322	(K)
CombCha_1.f_F.W = 50	(kg/s)
CombCha_1.f_F.fluid[Air] = 0	(-)
CombCha_1.f_F.fluid[Ar] = 0	(-)
CombCha_1.f_F.fluid[CH4] = 0	(-)
CombCha_1.f_F.fluid[CO2] = 0	(-)
CombCha_1.f_F.fluid[CO] = 0	(-)
CombCha_1.f_F.fluid[Comb_prod] = 0	(-)
CombCha_1.f_F.fluid[Comb_prod_M] = 0	(-)
CombCha_1.f_F.fluid[Comb_prod_cp] = 0	(-)
CombCha_1.f_F.fluid[H2O2] = 0	(-)
CombCha_1.f_F.fluid[H2O] = 0	(-)
CombCha_1.f_F.fluid[H2O_vapour] = 0	(-)
